Date,Time,Latitude,Longitude,Depth[km],Magnitude(ML),Event_type,N.Stations,ID
2008/06/02,00:39:50.696000,53.2597,-168.3476,5.55,0.96,VT,3,ok08_1
2008/06/02,00:47:33.767000,53.259,-168.3477,5.75,0.78,VT,3,ok08_2
2008/06/02,01:57:47.187000,53.2687,-168.3554,3.05,1.03,VT,3,ok08_3
2008/06/02,08:29:32.321000,53.265,-168.3564,3.35,0.76,VT,3,ok08_4
2008/06/02,19:13:22.916000,53.2646,-168.3558,3.55,0.66,VT,3,ok08_6
2008/06/02,19:17:44.330000,53.277,-168.353,2.25,0.76,VT,3,ok08_7
2008/06/02,19:19:01.776000,53.2693,-168.3427,4.55,0.88,VT,3,ok08_8
2008/06/02,22:04:32.110000,53.2808,-168.3358,3.15,1.02,VT,4,ok08_9
2008/06/19,04:43:32.438000,53.4076,-168.2018,1.05,0.47,VT,5,ok08_33
2008/06/20,02:56:13.172000,53.4108,-168.2103,0.65,0.66,VT,5,ok08_36
2008/06/23,03:41:57.604000,53.2838,-168.3373,0.35,0.67,VT,6,ok08_45
2008/06/23,04:09:11.686000,53.2683,-168.3466,3.65,0.6,VT,4,ok08_46
2008/06/23,08:11:59.898000,53.2833,-168.3016,2.55,0.79,VT,5,ok08_48
2008/06/24,15:47:15.923000,53.4126,-168.2009,2.55,0.39,VT,6,ok08_57
2008/06/26,10:51:32.110000,53.4079,-168.2012,1.35,0.85,VT,8,ok08_61
2008/07/06,18:28:57.114000,53.4436,-168.1139,3.85,0.83,VT,6,ok08_86
2008/07/10,21:50:30.881000,53.4014,-168.1111,3.95,0.58,VT,8,ok08_99
2008/07/11,09:49:52.045000,53.4501,-168.1093,5.85,0.14,VT,6,ok08_103
2008/07/11,15:47:35.983000,53.4441,-168.1021,5.35,0.7,VT,8,ok08_104
2008/07/12,11:23:19.770000,53.4414,-168.0937,4.35,0.5,VT,7,ok08_106
2008/07/12,14:47:00.618000,53.452,-168.1173,3.25,0.44,VT,4,ok08_108
2008/07/12,14:49:22.833000,53.4534,-168.1079,1.75,0.38,VT,4,ok08_109
2008/07/12,14:57:57.088000,53.442,-168.0929,3.95,0.75,VT,7,ok08_111
2008/07/12,15:07:51.681000,53.4537,-168.1232,2.55,1.19,VT,10,ok08_113
2008/07/12,15:09:29.674000,53.4421,-168.0967,3.95,0.37,VT,6,ok08_114
2008/07/12,15:21:32.359000,53.4549,-168.1181,1.95,0.47,VT,4,ok08_115
2008/07/12,15:23:32.333000,53.4423,-168.11,2.45,0.4,VT,6,ok08_116
2008/07/12,15:33:21.630000,53.4477,-168.1072,5.35,0.23,VT,6,ok08_117
2008/07/12,15:34:03.172000,53.4489,-168.0138,13.15,0.66,VT,6,ok08_118
2008/07/12,15:46:41.776000,53.4384,-168.0869,5.95,0.4,LP,4,ok08_121
2008/07/12,15:47:24.635000,53.4471,-168.0979,4.55,0.63,VT,7,ok08_122
2008/07/12,15:47:41.339000,53.4485,-168.105,6.25,0.56,VT,7,ok08_123
2008/07/12,15:48:40.561000,53.444,-168.093,4.65,0.3,VT,6,ok08_124
2008/07/12,15:54:00.371000,53.4427,-168.0955,3.15,0.52,VT,6,ok08_125
2008/07/12,15:54:45.855000,53.447,-168.1076,6.65,0.5,VT,6,ok08_126
2008/07/12,15:56:44.079000,53.4476,-168.1014,6.65,0.7,VT,7,ok08_127
2008/07/12,16:01:43.971000,53.4434,-168.0612,8.75,0.47,VT,5,ok08_128
2008/07/12,16:04:19.923000,53.4469,-168.1082,6.15,0.24,VT,5,ok08_129
2008/07/12,16:05:49.153000,53.4521,-168.1184,4.05,1.38,VT,10,ok08_130
2008/07/12,16:06:59.429000,53.4461,-168.0951,8.15,0.62,VT,7,ok08_131
2008/07/12,16:07:48.716000,53.4425,-168.095,4.05,0.48,VT,6,ok08_132
2008/07/12,16:13:21.415000,53.4513,-168.1178,5.15,0.72,VT,6,ok08_134
2008/07/12,16:16:20.513000,53.4426,-168.0955,3.15,0.46,VT,6,ok08_135
2008/07/12,16:22:06.538000,53.4464,-168.1092,5.35,0.22,VT,5,ok08_136
2008/07/12,16:25:11.244000,53.4335,-168.0573,9.35,0.74,VT,7,ok08_137
2008/07/12,16:26:24.549000,53.4495,-168.1148,3.15,0.52,VT,5,ok08_138
2008/07/12,16:27:40.403000,53.4462,-168.1062,7.25,0.7,VT,7,ok08_139
2008/07/12,16:28:42.685000,53.4467,-168.0991,1.95,0.31,VT,6,ok08_140
2008/07/12,16:32:45.500000,53.4409,-168.0975,2.45,0.32,VT,6,ok08_141
2008/07/12,16:36:25.558000,53.4405,-168.0937,4.55,0.41,LP,4,ok08_143
2008/07/12,16:40:39.294000,53.4432,-168.0985,2.95,0.19,VT,6,ok08_145
2008/07/12,16:44:52.568000,53.4409,-168.1219,3.75,0.73,VT,8,ok08_146
2008/07/12,16:49:50.846000,53.4568,-168.1066,5.05,0.32,VT,5,ok08_147
2008/07/12,16:50:18.001000,53.4454,-168.1146,4.75,0.33,VT,7,ok08_148
2008/07/12,16:55:46.780000,53.4577,-168.1056,1.55,0.58,VT,5,ok08_150
2008/07/12,16:56:03.097000,53.441,-168.0941,4.35,0.48,VT,7,ok08_151
2008/07/12,16:59:14.535000,53.4474,-168.1152,4.15,0.71,VT,8,ok08_152
2008/07/12,17:11:11.598000,53.4421,-168.0759,8.35,0.44,VT,6,ok08_154
2008/07/12,17:12:15.987000,53.4462,-168.1187,3.75,0.28,VT,7,ok08_155
2008/07/12,17:17:58.321000,53.4434,-168.0933,4.25,0.23,VT,6,ok08_157
2008/07/12,17:22:40.276000,53.4443,-168.0978,5.05,0.25,VT,5,ok08_158
2008/07/12,17:23:46.556000,53.4532,-168.1211,3.65,0.87,VT,9,ok08_159
2008/07/12,17:30:30.127000,53.4459,-168.1024,4.85,0.8,VT,7,ok08_161
2008/07/12,17:35:27.879000,53.4506,-168.0954,7.25,0.89,VT,7,ok08_163
2008/07/12,17:41:28.510000,53.4482,-168.1082,6.55,1.16,VT,9,ok08_164
2008/07/12,17:49:00.094000,53.4408,-168.073,8.05,0.45,VT,5,ok08_165
2008/07/12,17:53:27.648000,53.4464,-168.0945,2.65,0.42,VT,7,ok08_166
2008/07/12,17:56:25.211000,53.452,-168.1099,2.65,1.58,VT,8,ok08_170
2008/07/12,18:03:28.351000,53.4476,-168.1185,2.95,1.31,VT,9,ok08_173
2008/07/12,18:09:14.914000,53.4527,-168.1211,3.75,0.34,VT,7,ok08_176
2008/07/12,18:12:59.122000,53.4532,-168.1189,2.55,0.63,VT,4,ok08_178
2008/07/12,18:15:37.327000,53.4514,-168.1033,5.65,0.65,VT,6,ok08_181
2008/07/12,18:18:37.015000,53.4539,-168.1277,2.15,0.41,VT,7,ok08_182
2008/07/12,18:20:34.873000,53.4483,-168.1221,2.45,0.93,VT,9,ok08_185
2008/07/12,18:21:21.645000,53.4506,-168.1391,1.95,0.68,VT,5,ok08_186
2008/07/12,18:23:02.316000,53.4489,-168.0452,13.05,0.62,VT,4,ok08_188
2008/07/12,18:23:41.612000,53.4479,-168.1149,3.95,0.21,VT,7,ok08_189
2008/07/12,18:24:33.182000,53.4466,-168.0274,12.85,0.81,VT,6,ok08_190
2008/07/12,18:25:03.345000,53.4502,-168.112,3.05,0.9,VT,9,ok08_191
2008/07/12,18:26:58.957000,53.4507,-168.1205,3.75,0.49,VT,5,ok08_192
2008/07/12,18:29:12.478000,53.4521,-168.0998,5.55,1.4,VT,9,ok08_194
2008/07/12,18:32:52.656000,53.4455,-168.1017,3.65,1.1,VT,9,ok08_195
2008/07/12,18:33:20.941000,53.4414,-168.0955,8.85,0.82,VT,6,ok08_196
2008/07/12,18:34:05.546000,53.458,-168.1108,3.95,0.19,VT,6,ok08_198
2008/07/12,18:34:24.220000,53.4465,-168.0273,12.85,0.78,VT,7,ok08_199
2008/07/12,18:36:08.161000,53.4474,-168.1202,1.45,0.19,VT,6,ok08_201
2008/07/12,18:37:50.822000,53.4425,-168.0886,8.65,0.3,VT,5,ok08_203
2008/07/12,18:39:35.077000,53.4488,-168.1093,6.75,0.6,VT,6,ok08_204
2008/07/12,18:39:53.748000,53.4447,-168.0685,8.75,0.44,VT,5,ok08_205
2008/07/12,18:39:59.680000,53.4531,-168.0108,11.05,0.8,VT,7,ok08_206
2008/07/12,18:41:13.575000,53.4485,-168.1127,3.55,1.06,VT,9,ok08_208
2008/07/12,18:41:31.295000,53.4439,-168.0795,5.75,1.24,VT,4,ok08_209
2008/07/12,18:41:45.118000,53.4519,-168.0998,7.15,0.54,VT,6,ok08_210
2008/07/12,18:42:11.805000,53.4481,-168.1125,4.05,1.25,VT,8,ok08_211
2008/07/12,18:42:37.543000,53.4484,-168.0243,12.15,0.92,VT,6,ok08_212
2008/07/12,18:42:59.204000,53.4491,-168.1031,6.25,0.88,VT,6,ok08_214
2008/07/12,18:43:52.534000,53.4369,-168.0908,4.25,1.82,VT,10,ok08_216
2008/07/12,18:44:27.903000,53.4446,-168.1168,3.55,1.11,VT,9,ok08_217
2008/07/12,18:44:44.710000,53.4459,-168.1181,11.55,1.41,VT,7,ok08_218
2008/07/12,18:46:10.253000,53.4457,-168.0931,4.35,0.63,VT,4,ok08_219
2008/07/12,18:46:28.788000,53.4569,-168.0997,7.45,0.57,VT,6,ok08_220
2008/07/12,18:46:47.393000,53.4507,-168.1046,8.45,0.73,VT,6,ok08_221
2008/07/12,18:46:58.153000,53.4496,-168.0503,10.55,0.61,VT,6,ok08_222
2008/07/12,18:47:06.653000,53.4529,-168.1021,6.55,1.58,VT,9,ok08_223
2008/07/12,18:47:24.558000,53.4508,-168.0565,10.45,1.54,VT,9,ok08_224
2008/07/12,18:47:54.753000,53.4553,-168.1,2.75,0.63,VT,5,ok08_225
2008/07/12,18:48:34.346000,53.451,-168.1108,8.85,0.78,VT,6,ok08_227
2008/07/12,18:48:42.845000,53.4516,-168.104,5.25,1.22,VT,9,ok08_228
2008/07/12,18:48:55.683000,53.4627,-168.1602,11.25,1.13,VT,4,ok08_229
2008/07/12,18:49:07.977000,53.4332,-168.0736,4.55,1.28,VT,8,ok08_230
2008/07/12,18:49:20.559000,53.456,-168.0247,12.15,1.41,VT,8,ok08_231
2008/07/12,18:50:26.330000,53.4463,-168.1301,14.25,0.63,VT,6,ok08_233
2008/07/12,18:51:58.799000,53.4622,-168.16,11.35,0.58,VT,5,ok08_234
2008/07/12,18:52:24.154000,53.4487,-168.0952,0.25,1.05,VT,6,ok08_235
2008/07/12,18:53:07.337000,53.4482,-168.1053,6.45,1.45,VT,9,ok08_236
2008/07/12,18:53:29.602000,53.4572,-168.0921,6.55,1.19,VT,8,ok08_237
2008/07/12,18:54:04.477000,53.4589,-168.1023,11.65,0.96,VT,6,ok08_238
2008/07/12,18:54:21.348000,53.4567,-168.0928,6.65,0.9,VT,6,ok08_239
2008/07/12,18:54:29.520000,53.4511,-168.0858,4.25,1.24,VT,8,ok08_240
2008/07/12,18:55:03.911000,53.4547,-168.0953,5.05,1.48,VT,9,ok08_241
2008/07/12,18:56:09.159000,53.4498,-168.1102,11.55,1.02,VT,6,ok08_243
2008/07/12,18:56:28.183000,53.451,-168.1082,11.15,0.97,VT,7,ok08_244
2008/07/12,18:58:19.236000,53.4358,-168.0929,1.75,1.17,VT,7,ok08_248
2008/07/12,18:59:38.863000,53.4559,-168.0995,3.55,1.0,VT,6,ok08_250
2008/07/12,18:59:57.253000,53.4429,-168.1183,4.35,1.34,VT,8,ok08_251
2008/07/12,19:00:13.357000,53.4355,-168.1468,15.15,1.62,VT,7,ok08_252
2008/07/12,19:01:11.799000,53.4536,-168.1028,11.35,0.82,VT,6,ok08_253
2008/07/12,19:02:23.798000,53.4523,-168.0998,4.35,1.18,VT,8,ok08_255
2008/07/12,19:03:01.786000,53.4427,-168.1183,4.05,0.81,VT,6,ok08_256
2008/07/12,19:04:17.404000,53.4445,-168.1118,2.15,2.39,VT,17,ok08_257
2008/07/12,19:04:57.908000,53.4469,-168.1196,2.25,1.56,VT,8,ok08_258
2008/07/12,19:05:16.335000,53.4623,-168.0777,2.35,1.53,VT,8,ok08_259
2008/07/12,19:05:21.942000,53.4487,-168.1449,3.05,1.79,VT,10,ok08_260
2008/07/12,19:06:38.734000,53.4457,-168.1258,6.15,1.0,VT,6,ok08_262
2008/07/12,19:07:02.558000,53.4341,-168.1215,3.95,1.73,VT,11,ok08_263
2008/07/12,19:07:26.465000,53.4374,-168.146,2.05,2.08,VT,10,ok08_264
2008/07/12,19:08:10.624000,53.4479,-168.0777,4.35,1.35,VT,9,ok08_265
2008/07/12,19:08:21.530000,53.4514,-168.1061,4.95,1.66,VT,9,ok08_266
2008/07/12,19:08:44.674000,53.4425,-168.1531,1.95,1.12,VT,4,ok08_267
2008/07/12,19:08:53.260000,53.4507,-168.0907,4.55,1.4,VT,8,ok08_268
2008/07/12,19:10:07.070000,53.4445,-168.1146,2.35,2.39,VT,18,ok08_269
2008/07/12,19:10:52.707000,53.4392,-168.1109,3.95,1.43,VT,6,ok08_270
2008/07/12,19:11:09.099000,53.4469,-168.1371,3.25,1.26,VT,7,ok08_271
2008/07/12,19:11:37.565000,53.4427,-168.1525,2.25,1.56,VT,7,ok08_273
2008/07/12,19:12:10.702000,53.4577,-168.1169,6.35,1.08,VT,6,ok08_274
2008/07/12,19:12:20.963000,53.4406,-168.1208,3.45,1.5,VT,9,ok08_275
2008/07/12,19:12:40.809000,53.4581,-168.1367,5.25,1.45,VT,8,ok08_276
2008/07/12,19:13:15.933000,53.4558,-168.1236,5.65,1.7,VT,13,ok08_277
2008/07/12,19:14:51.978000,53.4388,-168.1209,2.95,1.41,VT,8,ok08_279
2008/07/12,19:14:58.296000,53.457,-168.0675,3.55,,VT,4,ok08_280
2008/07/12,19:15:29.915000,53.4436,-168.119,5.55,1.51,VT,9,ok08_281
2008/07/12,19:16:32.144000,53.4344,-168.1005,4.45,1.58,VT,10,ok08_282
2008/07/12,19:16:58.760000,53.4655,-168.0747,9.75,1.78,VT,9,ok08_283
2008/07/12,19:17:52.122000,53.4494,-168.1252,4.95,1.29,VT,8,ok08_284
2008/07/12,19:20:17.010000,53.4316,-168.153,3.05,1.73,LP,5,ok08_287
2008/07/12,19:21:18.671000,53.4314,-168.094,2.15,2.16,VT,19,ok08_288
2008/07/12,19:22:19.193000,53.4339,-168.0976,4.15,1.77,VT,9,ok08_290
2008/07/12,19:30:03.388000,53.4431,-168.1361,2.95,2.18,VT,8,ok08_296
2008/07/12,19:31:04.296000,53.4412,-168.1281,2.25,2.31,VT,10,ok08_297
2008/07/12,19:32:41.922000,53.4421,-168.1136,1.95,1.73,VT,8,ok08_299
2008/07/12,19:33:31.701000,53.4296,-168.1577,0.55,1.75,VT,8,ok08_300
2008/07/12,19:34:38.506000,53.4257,-168.1612,4.25,1.72,VT,8,ok08_302
2008/07/12,19:34:50.155000,53.4313,-168.1515,1.75,1.86,VT,8,ok08_303
2008/07/12,19:35:26.010000,53.4385,-168.1136,2.25,1.6,VT,7,ok08_304
2008/07/12,19:36:07.299000,53.437,-168.1323,0.55,1.98,VT,8,ok08_305
2008/07/12,19:36:48.380000,53.4352,-168.134,0.95,1.85,VT,7,ok08_306
2008/07/12,19:38:45.250000,53.4367,-168.1363,0.85,1.67,VT,8,ok08_307
2008/07/12,19:38:59.194000,53.4257,-168.1538,1.75,1.68,VT,8,ok08_308
2008/07/12,19:39:24.676000,53.4435,-168.1433,0.65,1.44,VT,6,ok08_309
2008/07/12,19:39:38.748000,53.4327,-168.0841,2.95,1.89,VT,12,ok08_310
2008/07/12,20:20:34.840000,53.449,-168.0487,2.85,2.65,VT,6,ok08_314
2008/07/13,03:57:29.796000,53.444,-168.1132,1.25,2.3,VT,6,ok08_317
2008/07/13,05:19:46.797000,53.4091,-168.1814,3.05,1.94,VT,7,ok08_320
2008/07/13,07:40:23.496000,53.4344,-168.1895,4.65,1.99,VT,4,ok08_322
2008/07/13,10:53:36.098000,53.4401,-168.1034,1.65,1.92,VT,5,ok08_323
2008/07/13,13:28:55.593000,53.3778,-168.134,9.15,2.15,VT,7,ok08_326
2008/07/13,15:17:37.445000,53.4246,-168.1678,4.35,1.56,VT,4,ok08_327
2008/07/13,18:51:58.563000,53.4117,-168.1636,5.25,1.68,VT,6,ok08_328
2008/07/13,20:22:41.383000,53.3977,-168.1874,3.25,1.8,LP,4,ok08_329
2008/07/13,23:22:16.527000,53.412,-168.1763,3.15,1.76,VT,4,ok08_332
2008/07/13,23:26:17.926000,53.394,-168.1993,3.25,1.78,LP,4,ok08_333
2008/07/14,00:14:32.799000,53.427,-168.1992,3.25,2.02,VT,12,ok08_335
2008/07/14,02:55:35.128000,53.4223,-168.1674,2.85,1.35,VT,5,ok08_337
2008/07/14,05:15:34.706000,53.4118,-168.1623,2.25,1.63,VT,5,ok08_340
2008/07/14,05:54:17.118000,53.424,-168.2002,3.15,1.7,VT,6,ok08_341
2008/07/14,06:03:01.197000,53.4275,-168.1883,2.65,1.81,VT,6,ok08_342
2008/07/14,06:53:29.621000,53.4176,-168.1548,4.15,1.72,VT,7,ok08_343
2008/07/14,10:28:13.736000,53.3945,-168.1876,3.25,1.76,LP,4,ok08_345
2008/07/14,11:58:48.225000,53.4087,-168.1879,0.95,1.84,LP,6,ok08_348
2008/07/14,15:19:26.759000,53.4206,-168.1526,1.35,1.65,VT,4,ok08_349
2008/07/14,15:34:35.530000,53.4304,-168.1813,3.65,1.58,VT,5,ok08_350
2008/07/14,18:25:00.427000,53.3971,-168.1891,3.85,1.58,LP,4,ok08_356
2008/07/14,23:24:21.679000,53.415,-168.1596,5.05,2.09,LP,4,ok08_358
2008/07/15,00:09:37.862000,53.3967,-168.0614,4.75,1.91,VT,7,ok08_360
2008/07/15,05:11:16.848000,53.3974,-168.1854,3.25,1.53,LP,4,ok08_361
2008/07/15,06:16:04.790000,53.4264,-168.1893,3.15,2.56,VT,18,ok08_363
2008/07/15,06:29:36.994000,53.3995,-168.1808,4.05,1.57,VT,5,ok08_364
2008/07/15,06:55:49.134000,53.4174,-168.1626,3.75,1.7,VT,6,ok08_365
2008/07/15,08:27:13.237000,53.3958,-168.1903,3.95,1.63,LP,4,ok08_366
2008/07/15,13:17:57.445000,53.4142,-168.1561,3.25,1.72,LP,5,ok08_368
2008/07/15,15:33:42.015000,53.4129,-168.1533,6.15,1.71,VT,6,ok08_369
2008/07/15,15:59:27.564000,53.4393,-168.1786,4.05,1.73,VT,7,ok08_370
2008/07/15,17:28:07.897000,53.4116,-168.1543,3.05,1.43,VT,6,ok08_371
2008/07/15,17:48:00.969000,53.4084,-168.0817,10.05,1.87,VT,7,ok08_372
2008/07/15,18:23:12.761000,53.4102,-168.1754,4.05,1.43,VT,5,ok08_374
2008/07/15,19:32:00.342000,53.4182,-168.1552,4.55,2.11,VT,7,ok08_375
2008/07/15,20:37:35.102000,53.4189,-168.1557,4.95,1.78,VT,7,ok08_377
2008/07/15,22:48:23.342000,53.3653,-168.0739,5.15,1.99,LP,6,ok08_382
2008/07/15,22:52:53.731000,53.4553,-168.1039,2.65,1.79,LP,7,ok08_385
2008/07/15,22:53:12.705000,53.4299,-168.0997,0.65,1.91,LP,7,ok08_386
2008/07/15,23:33:23.222000,53.4169,-168.133,6.95,1.89,VT,6,ok08_391
2008/07/16,01:20:39.651000,53.4132,-168.1318,5.35,2.13,VT,8,ok08_399
2008/07/16,01:39:59.990000,53.3958,-168.1191,0.75,1.68,VT,6,ok08_400
2008/07/16,06:58:20.777000,53.3948,-168.1906,2.75,,LP,4,ok08_409
2008/07/16,07:46:07.663000,53.4072,-168.157,1.25,2.46,VT,20,ok08_411
2008/07/16,08:14:45.318000,53.4539,-168.1343,1.45,1.71,LP,6,ok08_413
2008/07/16,09:18:20.340000,53.4395,-168.133,4.35,1.75,VT,9,ok08_420
2008/07/16,09:22:31.604000,53.4071,-168.0832,11.25,2.63,LP,10,ok08_422
2008/07/16,10:45:14.639000,53.4041,-168.1608,5.15,1.55,LP,6,ok08_423
2008/07/16,11:08:08.789000,53.4471,-168.09,1.75,1.97,LP,3,ok08_424
2008/07/16,11:36:39.466000,53.4019,-168.1732,4.95,1.64,VT,5,ok08_425
2008/07/16,16:28:15.273000,53.3981,-168.1884,3.65,1.78,VT,5,ok08_428
2008/07/16,19:56:12.644000,53.4099,-168.1377,2.65,1.61,LP,4,ok08_430
2008/07/16,20:20:37.032000,53.4333,-168.1826,2.55,1.37,VT,5,ok08_431
2008/07/16,20:59:12.490000,53.423,-168.1945,2.05,1.89,VT,8,ok08_432
2008/07/16,21:55:34.594000,53.3923,-168.1085,3.05,2.04,VT,8,ok08_433
2008/07/16,22:51:09.251000,53.4207,-168.1443,2.65,1.3,VT,8,ok08_435
2008/07/16,23:06:04.342000,53.4327,-168.1583,1.55,2.83,VT,24,ok08_436
2008/07/17,04:12:11.539000,53.4162,-168.1537,4.25,1.59,VT,7,ok08_439
2008/07/17,08:04:31.510000,53.393,-168.1926,2.65,2.0,VT,6,ok08_442
2008/07/17,11:22:02.336000,53.4,-168.1813,4.55,1.43,VT,6,ok08_444
2008/07/17,12:31:06.998000,53.4074,-168.1467,1.55,1.68,VT,5,ok08_445
2008/07/17,14:12:45.822000,53.4172,-168.1634,5.15,1.69,VT,7,ok08_447
2008/07/17,17:28:04.618000,53.4296,-168.1943,4.35,1.54,VT,5,ok08_451
2008/07/17,20:31:17.712000,53.4226,-168.1654,3.75,1.55,LP,5,ok08_454
2008/07/17,22:02:30.453000,53.3875,-168.1478,4.95,1.85,VT,8,ok08_455
2008/07/18,01:38:41.506000,53.4093,-168.1605,1.95,1.18,VT,4,ok08_458
2008/07/18,01:39:03.124000,53.3999,-168.1833,3.85,1.54,VT,5,ok08_459
2008/07/18,02:40:05.775000,53.3978,-168.1906,3.25,1.4,VT,6,ok08_460
2008/07/18,04:46:26.720000,53.3888,-168.2071,2.45,1.93,VT,7,ok08_463
2008/07/18,05:58:59.453000,53.3935,-168.1966,1.95,1.66,LP,5,ok08_464
2008/07/18,06:40:49.843000,53.4484,-168.1726,4.75,1.37,VT,5,ok08_465
2008/07/18,07:02:05.479000,53.406,-168.1112,3.45,-0.5,LP,5,ok08_466
2008/07/18,07:48:28.844000,53.4445,-168.1257,1.95,2.12,LP,3,ok08_467
2008/07/18,08:01:48.353000,53.4678,-168.0601,3.25,1.99,VT,5,ok08_468
2008/07/18,10:17:47.391000,53.4013,-168.1339,1.25,1.58,VT,4,ok08_471
2008/07/18,10:21:49.053000,53.4151,-168.1624,2.95,1.74,VT,7,ok08_472
2008/07/18,11:05:11.641000,53.4247,-168.0587,2.65,1.77,VT,8,ok08_474
2008/07/18,13:10:54.773000,53.4393,-168.1172,2.25,1.69,VT,4,ok08_477
2008/07/18,15:34:21.885000,53.4038,-168.1779,4.55,1.75,VT,7,ok08_482
2008/07/18,17:33:37.213000,53.4026,-168.176,4.55,1.42,VT,6,ok08_484
2008/07/18,18:13:50.247000,53.4464,-168.1871,5.15,1.67,VT,6,ok08_485
2008/07/18,19:12:51.845000,53.4012,-168.1842,3.75,1.59,VT,6,ok08_486
2008/07/18,19:58:38.482000,53.4611,-168.0554,6.15,,VT,4,ok08_487
2008/07/18,20:44:45.457000,53.4307,-168.1336,4.25,1.57,VT,6,ok08_488
2008/07/18,21:16:41.759000,53.3947,-168.1373,5.15,2.05,VT,7,ok08_489
2008/07/18,22:00:02.273000,53.3971,-168.083,2.75,2.0,VT,7,ok08_490
2008/07/18,22:08:41.008000,53.4136,-168.1851,0.85,1.62,VT,7,ok08_491
2008/07/19,00:19:07.656000,53.4196,-168.183,3.55,1.96,VT,7,ok08_493
2008/07/19,01:28:00.985000,53.4013,-168.1157,2.25,1.8,VT,5,ok08_494
2008/07/19,01:51:39.004000,53.4219,-168.159,4.75,1.97,VT,6,ok08_495
2008/07/19,03:25:20.643000,53.3828,-168.1308,5.75,2.16,VT,13,ok08_499
2008/07/19,04:38:09.365000,53.3993,-168.1808,4.25,1.5,VT,6,ok08_502
2008/07/19,06:46:11.246000,53.408,-168.1723,4.65,1.61,VT,5,ok08_503
2008/07/19,06:52:46.914000,53.4183,-168.1819,4.15,1.67,VT,7,ok08_504
2008/07/19,07:57:07.584000,53.4321,-168.2284,0.85,1.91,VT,5,ok08_505
2008/07/19,08:04:48.419000,53.4178,-168.1591,5.35,1.65,VT,5,ok08_506
2008/07/19,09:09:32.630000,53.4049,-168.1494,2.65,1.68,VT,5,ok08_507
2008/07/19,14:02:12.237000,53.4114,-168.1811,3.25,1.78,VT,4,ok08_510
2008/07/19,15:02:26.788000,53.405,-168.1792,4.45,1.63,LP,5,ok08_511
2008/07/19,15:22:27.438000,53.4254,-168.1957,3.35,2.24,VT,11,ok08_512
2008/07/19,18:24:14.261000,53.4296,-168.183,2.95,2.24,VT,7,ok08_515
2008/07/19,19:54:14.586000,53.449,-168.1655,3.25,1.73,VT,5,ok08_519
2008/07/19,20:50:40.984000,53.4113,-168.1742,5.65,,LP,6,ok08_520
2008/07/19,21:28:07.493000,53.3982,-168.2044,0.85,,LP,4,ok08_521
2008/07/19,21:58:01.002000,53.4077,-168.15,2.55,2.09,VT,6,ok08_522
2008/07/19,22:22:46.573000,53.3998,-168.1703,3.35,1.88,LP,4,ok08_523
2008/07/19,23:25:45.792000,53.4123,-168.1717,5.55,2.02,VT,7,ok08_524
2008/07/20,02:57:27.172000,53.403,-168.1861,-0.05,,LP,4,ok08_526
2008/07/20,04:52:11.380000,53.4006,-168.175,4.05,1.91,LP,5,ok08_528
2008/07/20,04:54:44.282000,53.4355,-168.1353,4.95,2.17,VT,7,ok08_529
2008/07/20,07:18:44.027000,53.4399,-168.0604,2.75,1.97,LP,6,ok08_532
